ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* ic_launcher-web.png
* opencvSDK\
* opencvSDK\etc\
* opencvSDK\etc\haarcascades\
* opencvSDK\etc\haarcascades\haarcascade_eye.xml
* opencvSDK\etc\haarcascades\haarcascade_eye_tree_eyeglasses.xml
* opencvSDK\etc\haarcascades\haarcascade_frontalface_alt.xml
* opencvSDK\etc\haarcascades\haarcascade_frontalface_alt2.xml
* opencvSDK\etc\haarcascades\haarcascade_frontalface_alt_tree.xml
* opencvSDK\etc\haarcascades\haarcascade_frontalface_default.xml
* opencvSDK\etc\haarcascades\haarcascade_fullbody.xml
* opencvSDK\etc\haarcascades\haarcascade_lefteye_2splits.xml
* opencvSDK\etc\haarcascades\haarcascade_lowerbody.xml
* opencvSDK\etc\haarcascades\haarcascade_mcs_eyepair_big.xml
* opencvSDK\etc\haarcascades\haarcascade_mcs_eyepair_small.xml
* opencvSDK\etc\haarcascades\haarcascade_mcs_leftear.xml
* opencvSDK\etc\haarcascades\haarcascade_mcs_lefteye.xml
* opencvSDK\etc\haarcascades\haarcascade_mcs_mouth.xml
* opencvSDK\etc\haarcascades\haarcascade_mcs_nose.xml
* opencvSDK\etc\haarcascades\haarcascade_mcs_rightear.xml
* opencvSDK\etc\haarcascades\haarcascade_mcs_righteye.xml
* opencvSDK\etc\haarcascades\haarcascade_mcs_upperbody.xml
* opencvSDK\etc\haarcascades\haarcascade_profileface.xml
* opencvSDK\etc\haarcascades\haarcascade_righteye_2splits.xml
* opencvSDK\etc\haarcascades\haarcascade_smile.xml
* opencvSDK\etc\haarcascades\haarcascade_upperbody.xml
* opencvSDK\etc\lbpcascades\
* opencvSDK\etc\lbpcascades\lbpcascade_frontalface.xml
* opencvSDK\etc\lbpcascades\lbpcascade_profileface.xml
* opencvSDK\etc\lbpcascades\lbpcascade_silverware.xml
* opencvSDK\java\
* opencvSDK\java\.classpath
* opencvSDK\java\.project
* opencvSDK\java\.settings\
* opencvSDK\java\.settings\org.eclipse.jdt.core.prefs
